[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/console (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/dotenv (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/routing (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/mime (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading psr/log (1.1.2)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/error-handler (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/finder (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/filesystem (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/config (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/cache (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/yaml (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.525   0/28 [>---------------------------]   0%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.141   5/28 [=====>----------------------]  17%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.243   9/28 [=========>------------------]  32%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.362  12/28 [============>---------------]  42%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.464  14/28 [==============>-------------]  50%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.569  18/28 [==================>---------]  64%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.682  19/28 [===================>--------]  67%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.783  21/28 [=====================>------]  75%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.886  25/28 [=========================>--]  89%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.995  27/28 [===========================>]  96%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.073  28/28 [============================] 100%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.075   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.147 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.152   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.156   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.162   - Installing psr/container (1.0.0): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.164   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.167   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.172   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.180   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.183   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.186   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.203   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.211   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.212   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.213   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.216   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.217   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.220   - Installing symfony/var-dumper (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing psr/log (1.1.2): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing symfony/error-handler (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.222   - Installing symfony/http-kernel (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/finder (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/filesystem (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/dependency-injection (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/config (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.225   - Installing symfony/var-exporter (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.226   - Installing symfony/cache (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/framework-bundle (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/yaml (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.249   0/27 [>---------------------------]   0%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.329   9/27 [=========>------------------]  33%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.446  17/27 [=================>----------]  62%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.555  23/27 [=======================>----]  85%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.572  27/27 [============================] 100%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.721 Generating autoload files[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.469 Installing dependencies from lock file (including require-dev)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.471 Verifying lock file contents can be installed on current platform.[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.487 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.488   - Downloading symfony/flex (v1.5.3)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.489   - Downloading psr/cache (1.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading psr/container (1.0.0)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/console (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/dotenv (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/routing (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/mime (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading psr/log (1.1.2)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/error-handler (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/finder (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/filesystem (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/config (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/cache (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/yaml (v5.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.525   0/28 [>---------------------------]   0%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.141   5/28 [=====>----------------------]  17%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.243   9/28 [=========>------------------]  32%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.362  12/28 [============>---------------]  42%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.464  14/28 [==============>-------------]  50%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.569  18/28 [==================>---------]  64%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.682  19/28 [===================>--------]  67%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.783  21/28 [=====================>------]  75%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.886  25/28 [=========================>--]  89%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.995  27/28 [===========================>]  96%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.073  28/28 [============================] 100%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.075   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.147 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.152   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.156   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.162   - Installing psr/container (1.0.0): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.164   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.167   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.172   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.180   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.183   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.186   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.203   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.211   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.212   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.213   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.216   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.217   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.220   - Installing symfony/var-dumper (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing psr/log (1.1.2): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing symfony/error-handler (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.222   - Installing symfony/http-kernel (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/finder (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/filesystem (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/dependency-injection (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/config (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.225   - Installing symfony/var-exporter (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.226   - Installing symfony/cache (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/framework-bundle (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/yaml (v5.0.1): Extracting archive[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.249   0/27 [>---------------------------]   0%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.329   9/27 [=========>------------------]  33%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.446  17/27 [=================>----------]  62%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.555  23/27 [=======================>----]  85%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.572  27/27 [============================] 100%[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.721 Generating autoload files[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 DONE 2.9s[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.output | [0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 Subdir /app[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 sha256:a5baffea27f1ced0e556bbc1136fdda6f20edce1581545021be75c54fe17c601[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 DONE 0.0s[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m10:46PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 FetchContainer php:8.0-apache[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 sha256:e643a03698f4348650505ab8461078e599eed47f700a29f0dc0768942b784979[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 resolve docker.io/library/php:8.0-apache 0.2s done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 DONE 0.1s[0m[0m
[90m10:46PM[0m [33mDBG[0m [36mimage | [0m[0m
[90m10:46PM[0m [33mDBG[0m [36mimage | [0m[2m#17 Copy / /var/www/html[0m[0m
[90m10:46PM[0m [33mDBG[0m [36mimage | [0m[2m#17 sha256:98e6d6585fc9a93252a1db1ea00c35872b32acd49e38480d067a767974b5ab66[0m[0m
[90m10:46PM[0m [33mDBG[0m [36mimage | [0m[2m#17 DONE 0.1s[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting to image[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting layers done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting manifest sha256:afe816811319e60a69ca0f0d654b92f1972d4921b562dfd30e1fa484d0d09c71 done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting config sha256:5e642d5184f43c8b612cc4d4ef58ad7a5100fa405e7f1eae1fbdfd0e76807d78 done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 pushing layers 0.1s done[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.digest.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [36mpush.digest.#up[0].from | [0mcompleted    [1mduration=500ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=export pipeline=push.digest[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexporting string[0m    [1mcontents=sha256:afe816811319e60a69ca0f0d654b92f1972d4921b562dfd30e1fa484d0d09c71[0m[0m
[90m10:46PM[0m [32mINF[0m [93mpush.digest | [0mcompleted    [1mduration=500ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.ref.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.ref.#up[0].from | [0mcompleted    [1mduration=500ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=export pipeline=push.ref[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexporting string[0m    [1mcontents=localhost:5042/phpapp:latest@sha256:afe816811319e60a69ca0f0d654b92f1972d4921b562dfd30e1fa484d0d09c71[0m[0m
[90m10:46PM[0m [32mINF[0m [32mpush.ref | [0mcompleted    [1mduration=600ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 pushing layers 0.1s done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 pushing manifest for localhost:5042/phpapp:latest@sha256:afe816811319e60a69ca0f0d654b92f1972d4921b562dfd30e1fa484d0d09c71 done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 DONE 0.1s[0m[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mdependency detected[0m    [1mdependency=push.ref[0m[0m
[90m10:46PM[0m [32mINF[0m [36mrun.ref | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=run.ref[0m[0m
[90m10:46PM[0m [32mINF[0m [95mrun.ref.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=run.ref.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [93mrun.ref.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=run.ref.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [34mrun.ref.#up[0].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=run.ref.#up[0].from.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mrun.ref.#up[0].from.#up[0].from.#up[0].from | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mrun.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mrun.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#13 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m10:46PM[0m [32mINF[0m [34mrun.ref.#up[0].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=run.ref.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [96mrun.ref.#up[0].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=run.ref.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m10:46PM[0m [32mINF[0m [94mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=run.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [96mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=run.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mrun.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m10:46PM[0m [33mDBG[0m [96mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m10:46PM[0m [33mDBG[0m [96mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:46PM[0m [33mDBG[0m [96mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:46PM[0m [32mINF[0m [96mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=run.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [92mrun.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [36mrun.ref | [0m[2mexecuting operation[0m    [1mdo=local pipeline=run.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from[0m[0m
