[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.digest.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [36mpush.digest.#up[0].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.ref.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [32mINF[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.ref.#up[0].from.#up[0].from | [0mcompleted    [1mduration=400ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=push-container pipeline=push.ref.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [36mpush.digest.#up[0].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from | [0mcompleted    [1mduration=400ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=push-container pipeline=push.digest.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 Local /home/jyg/workspace/divers/docker-php/www[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 sha256:899deac7a092ac7aea39c5b3f07e4000bae8186a63942d80ffecaab74b4f3477[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 transferring /home/jyg/workspace/divers/docker-php/www: 1.30kB done[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 Local /home/jyg/workspace/divers/docker-php/www [copy][0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 sha256:e036ec1b29462640c790fcfba9781fa4d39fbd74fd4046ffb8aa8dc738d6026e[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 FetchContainer docker.io/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 sha256:fbda0b9f0d6870b3bb457ed91928b2877f2bb4af76bc1f668ecdb5b489db90ef[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 resolve docker.io/library/composer:2 0.3s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 Copy / /app[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 sha256:5133563fb09f411353fe300d83cfaf957e894d878397689f4a604b04baae2e25[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#10 Exec ["/bin/sh", "-c", "composer install --ignore-platform-reqs --no-scripts"][0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#10 sha256:036f2734417d19a2294626e84b12954fc3805e157f20d440eb66eda761949b70[0m[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.547 Installing dependencies from lock file (including require-dev)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.549 Verifying lock file contents can be installed on current platform.[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.563 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.565   - Downloading symfony/flex (v1.5.3)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.566   - Downloading psr/cache (1.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.566   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.567   - Downloading psr/container (1.0.0)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.567   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/console (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.569   - Downloading symfony/dotenv (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.569   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.570   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.570   - Downloading symfony/routing (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/mime (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading psr/log (1.1.2)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/error-handler (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/finder (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/filesystem (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/config (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/cache (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/yaml (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.606   0/28 [>---------------------------]   0%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.126   3/28 [===>------------------------]  10%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.235   6/28 [======>---------------------]  21%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.336  10/28 [==========>-----------------]  35%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.437  11/28 [===========>----------------]  39%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.537  14/28 [==============>-------------]  50%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.641  18/28 [==================>---------]  64%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.743  20/28 [====================>-------]  71%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.855  22/28 [======================>-----]  78%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.957  23/28 [=======================>----]  82%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.056  24/28 [========================>---]  85%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.158  26/28 [==========================>-]  92%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.265  27/28 [===========================>]  96%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.416  28/28 [============================] 100%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.418   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.488 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.491   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.492   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.494   - Installing psr/container (1.0.0): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.496   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.498   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.500   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.502   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.504   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.506   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.509   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.511   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.512   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.514   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.514   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.515   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.515   - Installing symfony/var-dumper (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.516   - Installing psr/log (1.1.2): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.516   - Installing symfony/error-handler (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.516   - Installing symfony/http-kernel (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.517   - Installing symfony/finder (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.517   - Installing symfony/filesystem (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.518   - Installing symfony/dependency-injection (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.518   - Installing symfony/config (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.518   - Installing symfony/var-exporter (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.519   - Installing symfony/cache (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.519   - Installing symfony/framework-bundle (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.520   - Installing symfony/yaml (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.536   0/27 [>---------------------------]   0%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.551   9/27 [=========>------------------]  33%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.659  21/27 [=====================>------]  77%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.683  27/27 [============================] 100%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.934 Generating autoload files[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.547 Installing dependencies from lock file (including require-dev)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.549 Verifying lock file contents can be installed on current platform.[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.563 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.565   - Downloading symfony/flex (v1.5.3)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.566   - Downloading psr/cache (1.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.566   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.567   - Downloading psr/container (1.0.0)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.567   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/console (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.569   - Downloading symfony/dotenv (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.569   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.570   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.570   - Downloading symfony/routing (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/mime (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading psr/log (1.1.2)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/error-handler (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/finder (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/filesystem (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/config (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/cache (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/yaml (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.606   0/28 [>---------------------------]   0%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.126   3/28 [===>------------------------]  10%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.235   6/28 [======>---------------------]  21%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.336  10/28 [==========>-----------------]  35%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.437  11/28 [===========>----------------]  39%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.537  14/28 [==============>-------------]  50%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.641  18/28 [==================>---------]  64%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.743  20/28 [====================>-------]  71%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.855  22/28 [======================>-----]  78%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.957  23/28 [=======================>----]  82%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.056  24/28 [========================>---]  85%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.158  26/28 [==========================>-]  92%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.265  27/28 [===========================>]  96%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.416  28/28 [============================] 100%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.418   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.488 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.491   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.492   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.494   - Installing psr/container (1.0.0): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.496   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.498   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.500   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.502   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.504   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.506   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.509   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.511   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.512   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.514   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.514   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.515   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
